[2026-06-21T22:51:29.402+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-21T22:51:29.422+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-21T22:51:29.451+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-21 19:51:21.443540+00:00
[2026-06-21T22:51:29.455+0300] {standard_task_runner.py:63} INFO - Started process 22630 to run task
[2026-06-21T22:51:29.458+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-21T19:51:21.443540+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpctn8hnkn']
[2026-06-21T22:51:29.459+0300] {standard_task_runner.py:91} INFO - Job 42: Subtask ingest_FD001
[2026-06-21T22:51:29.506+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-21T22:51:29.581+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T19:51:21.443540+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-21T19:51:21.443540+00:00'
[2026-06-21T22:51:29.582+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-21T22:51:29.652+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.655+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-21T22:51:29.655+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.657+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-21T22:51:29.760+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.763+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.764+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-21T22:51:29.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-21T23:25:42.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 206
[2026-06-21T23:25:42.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 207
[2026-06-21T23:25:43.030+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 208
[2026-06-21T23:25:43.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 209
[2026-06-21T23:25:43.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 210
[2026-06-21T23:25:43.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 211
[2026-06-21T23:25:43.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 212
[2026-06-21T23:25:43.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 213
[2026-06-21T23:25:43.648+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 214
[2026-06-21T23:25:43.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 215
[2026-06-21T23:25:43.856+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 216
[2026-06-21T23:25:43.960+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 217
[2026-06-21T23:25:44.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 218
[2026-06-21T23:25:44.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 219
[2026-06-21T23:25:44.270+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 220
[2026-06-21T23:25:44.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 221
[2026-06-21T23:25:44.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 222
[2026-06-21T23:25:44.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 223
[2026-06-21T23:25:44.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 224
[2026-06-21T23:25:44.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 225
[2026-06-21T23:25:44.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 226
[2026-06-21T23:25:44.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 227
[2026-06-21T23:25:45.095+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 228
[2026-06-21T23:25:45.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 229
[2026-06-21T23:25:45.301+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 230
[2026-06-21T23:25:45.404+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 231
[2026-06-21T23:25:45.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 232
[2026-06-21T23:25:45.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 233
[2026-06-21T23:25:45.713+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 234
[2026-06-21T23:25:45.816+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 235
[2026-06-21T23:25:45.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 236
[2026-06-21T23:25:46.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 237
[2026-06-21T23:25:46.128+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 238
[2026-06-21T23:25:46.231+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 239
[2026-06-21T23:25:46.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 240
[2026-06-21T23:25:46.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 241
[2026-06-21T23:25:46.542+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 242
[2026-06-21T23:25:46.645+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 243
[2026-06-21T23:25:46.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 244
[2026-06-21T23:25:46.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 245
[2026-06-21T23:25:46.956+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 246
[2026-06-21T23:25:47.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 247
[2026-06-21T23:25:47.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 248
[2026-06-21T23:25:47.264+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 249
[2026-06-21T23:25:47.367+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 250
[2026-06-21T23:25:47.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 251
[2026-06-21T23:25:47.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 252
[2026-06-21T23:25:47.680+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 253
[2026-06-21T23:25:47.784+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 254
[2026-06-21T23:25:47.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 255
[2026-06-21T23:25:47.990+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 256
[2026-06-21T23:25:48.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 257
[2026-06-21T23:25:48.196+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 258
[2026-06-21T23:25:48.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 259
[2026-06-21T23:25:48.403+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 260
[2026-06-21T23:25:48.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 261
[2026-06-21T23:25:48.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 262
[2026-06-21T23:25:48.715+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 263
[2026-06-21T23:25:48.817+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 264
[2026-06-21T23:25:48.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 265
[2026-06-21T23:25:49.022+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 266
[2026-06-21T23:25:49.124+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 267
[2026-06-21T23:25:49.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 268
[2026-06-21T23:25:49.330+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 269
[2026-06-21T23:25:49.435+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 270
[2026-06-21T23:25:49.538+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 271
[2026-06-21T23:25:49.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 272
[2026-06-21T23:25:49.743+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 273
[2026-06-21T23:25:49.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 274
[2026-06-21T23:25:49.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 275
[2026-06-21T23:25:50.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 276
[2026-06-21T23:25:50.153+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 277
[2026-06-21T23:25:50.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 278
[2026-06-21T23:25:50.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 279
[2026-06-21T23:25:50.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 280
[2026-06-21T23:25:50.563+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 281
[2026-06-21T23:25:50.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 282
[2026-06-21T23:25:50.766+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 283
[2026-06-21T23:25:50.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 284
[2026-06-21T23:25:50.970+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 285
[2026-06-21T23:25:51.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 286
[2026-06-21T23:25:51.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 287
[2026-06-21T23:25:51.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 288
[2026-06-21T23:25:51.382+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 289
[2026-06-21T23:25:51.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 290
[2026-06-21T23:25:51.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 291
[2026-06-21T23:25:51.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 292
[2026-06-21T23:25:51.797+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 293
[2026-06-21T23:25:51.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 294
[2026-06-21T23:25:52.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 295
[2026-06-21T23:25:52.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 296
[2026-06-21T23:25:52.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 297
[2026-06-21T23:25:52.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 298
[2026-06-21T23:25:52.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 299
[2026-06-21T23:25:52.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 300
[2026-06-21T23:25:52.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 301
[2026-06-21T23:25:52.720+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 302
[2026-06-21T23:25:52.823+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 303
[2026-06-21T23:25:52.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 304
[2026-06-21T23:25:53.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 305
[2026-06-21T23:25:53.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 306
[2026-06-21T23:25:53.233+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 307
[2026-06-21T23:25:53.336+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 308
[2026-06-21T23:25:53.440+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 309
[2026-06-21T23:25:53.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 310
[2026-06-21T23:25:53.648+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 311
[2026-06-21T23:25:53.751+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 312
[2026-06-21T23:25:53.854+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 313
[2026-06-21T23:25:53.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 314
[2026-06-21T23:25:54.061+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 315
[2026-06-21T23:25:54.165+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 316
[2026-06-21T23:25:54.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 317
[2026-06-21T23:25:54.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 318
[2026-06-21T23:25:54.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 319
[2026-06-21T23:25:54.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 320
[2026-06-21T23:25:54.681+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 321
[2026-06-21T23:25:54.784+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 322
[2026-06-21T23:25:54.887+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 323
[2026-06-21T23:25:54.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 324
[2026-06-21T23:25:55.095+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 325
[2026-06-21T23:25:55.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 326
[2026-06-21T23:25:55.302+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 327
[2026-06-21T23:25:55.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 328
[2026-06-21T23:25:55.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 329
[2026-06-21T23:25:55.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 330
[2026-06-21T23:25:55.716+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 331
[2026-06-21T23:25:55.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 332
[2026-06-21T23:25:55.922+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 333
[2026-06-21T23:25:56.027+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 334
[2026-06-21T23:25:56.130+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 335
[2026-06-21T23:25:56.234+0300] {logging_mixin.py:188} INFO - Sent → Engine 96 | Cycle 336
[2026-06-21T23:25:56.337+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 1
[2026-06-21T23:25:56.443+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 2
[2026-06-21T23:25:56.546+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 3
[2026-06-21T23:25:56.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 4
[2026-06-21T23:25:56.755+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 5
[2026-06-21T23:25:56.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 6
[2026-06-21T23:25:56.959+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 7
[2026-06-21T23:25:57.062+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 8
[2026-06-21T23:25:57.165+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 9
[2026-06-21T23:25:57.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 10
[2026-06-21T23:25:57.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 11
[2026-06-21T23:25:57.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 12
[2026-06-21T23:25:57.577+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 13
[2026-06-21T23:25:57.680+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 14
[2026-06-21T23:25:57.782+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 15
[2026-06-21T23:25:57.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 16
[2026-06-21T23:25:57.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 17
[2026-06-21T23:25:58.087+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 18
[2026-06-21T23:25:58.188+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 19
[2026-06-21T23:25:58.291+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 20
[2026-06-21T23:25:58.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 21
[2026-06-21T23:25:58.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 22
[2026-06-21T23:25:58.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 23
[2026-06-21T23:25:58.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 24
[2026-06-21T23:25:58.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 25
[2026-06-21T23:25:58.915+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 26
[2026-06-21T23:25:59.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 27
[2026-06-21T23:25:59.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 28
[2026-06-21T23:25:59.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 29
[2026-06-21T23:25:59.328+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 30
[2026-06-21T23:25:59.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 31
[2026-06-21T23:25:59.533+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 32
[2026-06-21T23:25:59.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 33
[2026-06-21T23:25:59.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 34
[2026-06-21T23:25:59.842+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 35
[2026-06-21T23:25:59.945+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 36
[2026-06-21T23:26:00.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 37
[2026-06-21T23:26:00.151+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 38
[2026-06-21T23:26:00.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 39
[2026-06-21T23:26:00.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 40
[2026-06-21T23:26:00.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 41
[2026-06-21T23:26:00.563+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 42
[2026-06-21T23:26:00.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 43
[2026-06-21T23:26:00.767+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 44
[2026-06-21T23:26:00.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 45
[2026-06-21T23:26:00.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 46
[2026-06-21T23:26:01.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 47
[2026-06-21T23:26:01.182+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 48
[2026-06-21T23:26:01.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 49
[2026-06-21T23:26:01.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 50
[2026-06-21T23:26:01.491+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 51
[2026-06-21T23:26:01.594+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 52
[2026-06-21T23:26:01.698+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 53
[2026-06-21T23:26:01.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 54
[2026-06-21T23:26:01.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 55
[2026-06-21T23:26:02.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 56
[2026-06-21T23:26:02.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 57
[2026-06-21T23:26:02.211+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 58
[2026-06-21T23:26:02.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 59
[2026-06-21T23:26:02.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 60
[2026-06-21T23:26:02.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 61
[2026-06-21T23:26:02.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 62
[2026-06-21T23:26:02.727+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 63
[2026-06-21T23:26:02.829+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 64
[2026-06-21T23:26:02.932+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 65
[2026-06-21T23:26:03.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 66
[2026-06-21T23:26:03.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 67
[2026-06-21T23:26:03.242+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 68
[2026-06-21T23:26:03.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 69
[2026-06-21T23:26:03.448+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 70
[2026-06-21T23:26:03.552+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 71
[2026-06-21T23:26:03.656+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 72
[2026-06-21T23:26:03.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 73
[2026-06-21T23:26:03.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 74
[2026-06-21T23:26:03.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 75
[2026-06-21T23:26:04.069+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 76
[2026-06-21T23:26:04.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 77
[2026-06-21T23:26:04.276+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 78
[2026-06-21T23:26:04.380+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 79
[2026-06-21T23:26:04.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 80
[2026-06-21T23:26:04.586+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 81
[2026-06-21T23:26:04.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 82
[2026-06-21T23:26:04.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 83
[2026-06-21T23:26:04.896+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 84
[2026-06-21T23:26:04.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 85
[2026-06-21T23:26:05.103+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 86
[2026-06-21T23:26:05.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 87
[2026-06-21T23:26:05.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 88
[2026-06-21T23:26:05.415+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 89
[2026-06-21T23:26:05.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 90
[2026-06-21T23:26:05.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 91
[2026-06-21T23:26:05.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 92
[2026-06-21T23:26:05.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 93
[2026-06-21T23:26:05.934+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 94
[2026-06-21T23:26:06.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 95
[2026-06-21T23:26:06.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 96
[2026-06-21T23:26:06.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 97 | Cycle 97
