[2026-06-22T13:32:41.506+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:32:41.526+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:32:41.552+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD002> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:32:41.558+0300] {standard_task_runner.py:63} INFO - Started process 66707 to run task
[2026-06-22T13:32:41.560+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD002', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpqqkr_m_i']
[2026-06-22T13:32:41.561+0300] {standard_task_runner.py:91} INFO - Job 17: Subtask ingest_FD002
[2026-06-22T13:32:41.601+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:32:41.708+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD002' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:32:41.709+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:32:41.902+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:41.905+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:32:41.906+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:41.908+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD002 — 53759 rows...
[2026-06-22T13:32:42.010+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:42.012+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:42.014+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:32:42.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:43:10.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 31
[2026-06-22T13:43:10.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 32
[2026-06-22T13:43:10.636+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 33
[2026-06-22T13:43:10.647+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 34
[2026-06-22T13:43:10.659+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 35
[2026-06-22T13:43:10.671+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 36
[2026-06-22T13:43:10.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 37
[2026-06-22T13:43:10.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 38
[2026-06-22T13:43:10.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 39
[2026-06-22T13:43:10.718+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 40
[2026-06-22T13:43:10.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 41
[2026-06-22T13:43:10.741+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 42
[2026-06-22T13:43:10.753+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 43
[2026-06-22T13:43:10.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 44
[2026-06-22T13:43:10.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 45
[2026-06-22T13:43:10.788+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 46
[2026-06-22T13:43:10.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 47
[2026-06-22T13:43:10.811+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 48
[2026-06-22T13:43:10.823+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 49
[2026-06-22T13:43:10.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 50
[2026-06-22T13:43:10.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 51
[2026-06-22T13:43:10.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 52
[2026-06-22T13:43:10.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 53
[2026-06-22T13:43:10.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 54
[2026-06-22T13:43:10.893+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 55
[2026-06-22T13:43:10.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 56
[2026-06-22T13:43:10.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 57
[2026-06-22T13:43:10.929+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 58
[2026-06-22T13:43:10.941+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 59
[2026-06-22T13:43:10.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 60
[2026-06-22T13:43:10.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 61
[2026-06-22T13:43:10.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 62
[2026-06-22T13:43:10.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 63
[2026-06-22T13:43:10.998+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 64
[2026-06-22T13:43:11.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 65
[2026-06-22T13:43:11.021+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 66
[2026-06-22T13:43:11.033+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 67
[2026-06-22T13:43:11.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 68
[2026-06-22T13:43:11.055+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 69
[2026-06-22T13:43:11.067+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 70
[2026-06-22T13:43:11.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 71
[2026-06-22T13:43:11.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 72
[2026-06-22T13:43:11.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 73
[2026-06-22T13:43:11.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 74
[2026-06-22T13:43:11.126+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 75
[2026-06-22T13:43:11.137+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 76
[2026-06-22T13:43:11.149+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 77
[2026-06-22T13:43:11.161+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 78
[2026-06-22T13:43:11.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 79
[2026-06-22T13:43:11.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 80
[2026-06-22T13:43:11.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 81
[2026-06-22T13:43:11.207+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 82
[2026-06-22T13:43:11.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 83
[2026-06-22T13:43:11.230+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 84
[2026-06-22T13:43:11.242+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 85
[2026-06-22T13:43:11.257+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 86
[2026-06-22T13:43:11.270+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 87
[2026-06-22T13:43:11.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 88
[2026-06-22T13:43:11.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 89
[2026-06-22T13:43:11.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 90
[2026-06-22T13:43:11.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 91
[2026-06-22T13:43:11.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 92
[2026-06-22T13:43:11.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 93
[2026-06-22T13:43:11.363+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 94
[2026-06-22T13:43:11.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 95
[2026-06-22T13:43:11.389+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 96
[2026-06-22T13:43:11.404+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 97
[2026-06-22T13:43:11.419+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 98
[2026-06-22T13:43:11.431+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 99
[2026-06-22T13:43:11.444+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 100
[2026-06-22T13:43:11.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 101
[2026-06-22T13:43:11.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 102
[2026-06-22T13:43:11.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 103
[2026-06-22T13:43:11.496+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 104
[2026-06-22T13:43:11.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 105
[2026-06-22T13:43:11.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 106
[2026-06-22T13:43:11.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 107
[2026-06-22T13:43:11.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 108
[2026-06-22T13:43:11.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 109
[2026-06-22T13:43:11.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 110
[2026-06-22T13:43:11.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 111
[2026-06-22T13:43:11.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 112
[2026-06-22T13:43:11.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 113
[2026-06-22T13:43:11.615+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 114
[2026-06-22T13:43:11.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 115
[2026-06-22T13:43:11.640+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 116
[2026-06-22T13:43:11.651+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 117
[2026-06-22T13:43:11.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 118
[2026-06-22T13:43:11.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 119
[2026-06-22T13:43:11.687+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 120
[2026-06-22T13:43:11.698+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 121
[2026-06-22T13:43:11.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 122
[2026-06-22T13:43:11.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 123
[2026-06-22T13:43:11.734+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 124
[2026-06-22T13:43:11.746+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 125
[2026-06-22T13:43:11.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 126
[2026-06-22T13:43:11.770+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 127
[2026-06-22T13:43:11.782+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 128
[2026-06-22T13:43:11.794+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 129
[2026-06-22T13:43:11.806+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 130
[2026-06-22T13:43:11.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 131
[2026-06-22T13:43:11.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 132
[2026-06-22T13:43:11.842+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 133
[2026-06-22T13:43:11.854+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 134
[2026-06-22T13:43:11.866+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 135
[2026-06-22T13:43:11.880+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 136
[2026-06-22T13:43:11.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 137
[2026-06-22T13:43:11.909+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 138
[2026-06-22T13:43:11.926+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 139
[2026-06-22T13:43:11.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 140
[2026-06-22T13:43:11.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 141
[2026-06-22T13:43:11.972+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 142
[2026-06-22T13:43:11.986+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 143
[2026-06-22T13:43:12.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 144
[2026-06-22T13:43:12.015+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 145
[2026-06-22T13:43:12.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 146
[2026-06-22T13:43:12.043+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 147
[2026-06-22T13:43:12.058+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 148
[2026-06-22T13:43:12.073+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 149
[2026-06-22T13:43:12.087+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 150
[2026-06-22T13:43:12.103+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 151
[2026-06-22T13:43:12.117+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 152
[2026-06-22T13:43:12.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 153
[2026-06-22T13:43:12.146+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 154
[2026-06-22T13:43:12.164+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 155
[2026-06-22T13:43:12.190+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 156
[2026-06-22T13:43:12.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 157
[2026-06-22T13:43:12.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 158
[2026-06-22T13:43:12.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 159
[2026-06-22T13:43:12.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 160
[2026-06-22T13:43:12.306+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 161
[2026-06-22T13:43:12.318+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 162
[2026-06-22T13:43:12.330+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 163
[2026-06-22T13:43:12.341+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 164
[2026-06-22T13:43:12.353+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 165
[2026-06-22T13:43:12.364+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 166
[2026-06-22T13:43:12.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 167
[2026-06-22T13:43:12.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 168
[2026-06-22T13:43:12.399+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 169
[2026-06-22T13:43:12.411+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 170
[2026-06-22T13:43:12.422+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 171
[2026-06-22T13:43:12.434+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 172
[2026-06-22T13:43:12.446+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 173
[2026-06-22T13:43:12.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 174
[2026-06-22T13:43:12.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 175
[2026-06-22T13:43:12.482+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 176
[2026-06-22T13:43:12.494+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 177
[2026-06-22T13:43:12.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 178
[2026-06-22T13:43:12.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 179
[2026-06-22T13:43:12.534+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 180
[2026-06-22T13:43:12.548+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 181
[2026-06-22T13:43:12.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 182
[2026-06-22T13:43:12.576+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 183
[2026-06-22T13:43:12.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 184
[2026-06-22T13:43:12.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 185
[2026-06-22T13:43:12.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 186
[2026-06-22T13:43:12.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 187
[2026-06-22T13:43:12.646+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 188
[2026-06-22T13:43:12.660+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 189
[2026-06-22T13:43:12.673+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 190
[2026-06-22T13:43:12.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 191
[2026-06-22T13:43:12.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 192
[2026-06-22T13:43:12.720+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 193
[2026-06-22T13:43:12.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 194
[2026-06-22T13:43:12.747+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 195
[2026-06-22T13:43:12.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 196
[2026-06-22T13:43:12.773+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 197
[2026-06-22T13:43:12.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 198
[2026-06-22T13:43:12.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 199
[2026-06-22T13:43:12.811+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 200
[2026-06-22T13:43:12.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 201
[2026-06-22T13:43:12.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 202
[2026-06-22T13:43:12.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 203
[2026-06-22T13:43:12.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 204
[2026-06-22T13:43:12.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 205
[2026-06-22T13:43:12.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 206
[2026-06-22T13:43:12.902+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 207
[2026-06-22T13:43:12.915+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 208
[2026-06-22T13:43:12.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 209
[2026-06-22T13:43:12.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 210
[2026-06-22T13:43:12.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 211
[2026-06-22T13:43:12.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 212
[2026-06-22T13:43:12.982+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 213
[2026-06-22T13:43:12.995+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 214
[2026-06-22T13:43:13.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 215
[2026-06-22T13:43:13.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 216
[2026-06-22T13:43:13.036+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 217
[2026-06-22T13:43:13.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 218
[2026-06-22T13:43:13.062+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 219
[2026-06-22T13:43:13.076+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 220
[2026-06-22T13:43:13.089+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 221
[2026-06-22T13:43:13.104+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 222
[2026-06-22T13:43:13.117+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 223
[2026-06-22T13:43:13.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 224
[2026-06-22T13:43:13.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 225
[2026-06-22T13:43:13.158+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 226
[2026-06-22T13:43:13.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 227
[2026-06-22T13:43:13.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 228
[2026-06-22T13:43:13.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 229
[2026-06-22T13:43:13.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 230
[2026-06-22T13:43:13.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 231
[2026-06-22T13:43:13.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 232
[2026-06-22T13:43:13.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 233
[2026-06-22T13:43:13.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 234
[2026-06-22T13:43:13.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 235
[2026-06-22T13:43:13.295+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 236
[2026-06-22T13:43:13.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 237
[2026-06-22T13:43:13.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 238
[2026-06-22T13:43:13.337+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 239
[2026-06-22T13:43:13.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 240
[2026-06-22T13:43:13.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 241
[2026-06-22T13:43:13.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 232 | Cycle 242
[2026-06-22T13:43:13.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 1
[2026-06-22T13:43:13.403+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 2
[2026-06-22T13:43:13.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 3
[2026-06-22T13:43:13.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 4
[2026-06-22T13:43:13.443+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 5
[2026-06-22T13:43:13.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 6
[2026-06-22T13:43:13.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 7
[2026-06-22T13:43:13.483+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 8
[2026-06-22T13:43:13.496+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 9
[2026-06-22T13:43:13.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 10
[2026-06-22T13:43:13.523+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 11
[2026-06-22T13:43:13.537+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 12
[2026-06-22T13:43:13.550+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 13
[2026-06-22T13:43:13.563+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 14
[2026-06-22T13:43:13.576+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 15
[2026-06-22T13:43:13.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 233 | Cycle 16
