[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:14:37.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 2
[2026-06-22T15:14:37.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 3
[2026-06-22T15:14:37.139+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 4
[2026-06-22T15:14:37.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 5
[2026-06-22T15:14:37.181+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 6
[2026-06-22T15:14:37.199+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 7
[2026-06-22T15:14:37.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 8
[2026-06-22T15:14:37.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 9
[2026-06-22T15:14:37.245+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 10
[2026-06-22T15:14:37.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 11
[2026-06-22T15:14:37.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 12
[2026-06-22T15:14:37.303+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 13
[2026-06-22T15:14:37.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 14
[2026-06-22T15:14:37.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 15
[2026-06-22T15:14:37.353+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 16
[2026-06-22T15:14:37.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 17
[2026-06-22T15:14:37.395+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 18
[2026-06-22T15:14:37.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 19
[2026-06-22T15:14:37.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 20
[2026-06-22T15:14:37.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 21
[2026-06-22T15:14:37.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 22
[2026-06-22T15:14:37.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 23
[2026-06-22T15:14:37.500+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 24
[2026-06-22T15:14:37.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 25
[2026-06-22T15:14:37.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 26
[2026-06-22T15:14:37.547+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 27
[2026-06-22T15:14:37.562+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 28
[2026-06-22T15:14:37.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 29
[2026-06-22T15:14:37.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 30
[2026-06-22T15:14:37.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 31
[2026-06-22T15:14:37.621+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 32
[2026-06-22T15:14:37.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 33
[2026-06-22T15:14:37.643+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 34
[2026-06-22T15:14:37.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 35
[2026-06-22T15:14:37.672+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 36
[2026-06-22T15:14:37.684+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 37
[2026-06-22T15:14:37.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 38
[2026-06-22T15:14:37.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 39
[2026-06-22T15:14:37.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 40
[2026-06-22T15:14:37.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 41
[2026-06-22T15:14:37.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 42
[2026-06-22T15:14:37.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 43
[2026-06-22T15:14:37.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 44
[2026-06-22T15:14:37.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 45
[2026-06-22T15:14:37.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 46
[2026-06-22T15:14:37.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 47
[2026-06-22T15:14:37.817+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 48
[2026-06-22T15:14:37.829+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 49
[2026-06-22T15:14:37.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 50
[2026-06-22T15:14:37.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 51
[2026-06-22T15:14:37.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 52
[2026-06-22T15:14:37.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 53
[2026-06-22T15:14:37.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 54
[2026-06-22T15:14:37.901+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 55
[2026-06-22T15:14:37.913+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 56
[2026-06-22T15:14:37.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 57
[2026-06-22T15:14:37.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 58
[2026-06-22T15:14:37.961+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 59
[2026-06-22T15:14:37.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 60
[2026-06-22T15:14:38.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 61
[2026-06-22T15:14:38.065+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 62
[2026-06-22T15:14:38.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 63
[2026-06-22T15:14:38.116+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 64
[2026-06-22T15:14:38.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 65
[2026-06-22T15:14:38.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 66
[2026-06-22T15:14:38.234+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 67
[2026-06-22T15:14:38.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 68
[2026-06-22T15:14:38.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 69
[2026-06-22T15:14:38.322+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 70
[2026-06-22T15:14:38.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 71
[2026-06-22T15:14:38.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 72
[2026-06-22T15:14:38.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 73
[2026-06-22T15:14:38.389+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 74
[2026-06-22T15:14:38.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 75
[2026-06-22T15:14:38.434+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 76
[2026-06-22T15:14:38.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 77
[2026-06-22T15:14:38.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 78
[2026-06-22T15:14:38.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 79
[2026-06-22T15:14:38.538+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 80
[2026-06-22T15:14:38.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 81
[2026-06-22T15:14:38.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 82
[2026-06-22T15:14:38.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 83
[2026-06-22T15:14:38.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 84
[2026-06-22T15:14:38.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 85
[2026-06-22T15:14:38.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 86
[2026-06-22T15:14:38.674+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 87
[2026-06-22T15:14:38.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 88
[2026-06-22T15:14:38.724+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 89
[2026-06-22T15:14:38.739+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 90
[2026-06-22T15:14:38.753+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 91
[2026-06-22T15:14:38.774+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 92
[2026-06-22T15:14:38.788+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 93
[2026-06-22T15:14:38.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 94
[2026-06-22T15:14:38.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 95
[2026-06-22T15:14:38.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 96
[2026-06-22T15:14:38.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 97
[2026-06-22T15:14:38.880+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 98
[2026-06-22T15:14:38.896+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 99
[2026-06-22T15:14:38.908+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 100
[2026-06-22T15:14:38.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 101
[2026-06-22T15:14:38.935+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 102
[2026-06-22T15:14:38.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 103
[2026-06-22T15:14:38.981+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 104
[2026-06-22T15:14:39.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 105
[2026-06-22T15:14:39.067+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 106
[2026-06-22T15:14:39.097+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 107
[2026-06-22T15:14:39.112+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 108
[2026-06-22T15:14:39.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 109
[2026-06-22T15:14:39.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 110
[2026-06-22T15:14:39.153+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 111
[2026-06-22T15:14:39.165+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 112
[2026-06-22T15:14:39.177+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 113
[2026-06-22T15:14:39.190+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 114
[2026-06-22T15:14:39.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 115
[2026-06-22T15:14:39.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 116
[2026-06-22T15:14:39.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 117
[2026-06-22T15:14:39.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 118
[2026-06-22T15:14:39.251+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 119
[2026-06-22T15:14:39.263+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 120
[2026-06-22T15:14:39.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 121
[2026-06-22T15:14:39.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 122
[2026-06-22T15:14:39.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 123
[2026-06-22T15:14:39.340+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 124
[2026-06-22T15:14:39.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 125
[2026-06-22T15:14:39.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 126
[2026-06-22T15:14:39.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 127
[2026-06-22T15:14:39.399+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 128
[2026-06-22T15:14:39.413+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 129
[2026-06-22T15:14:39.426+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 130
[2026-06-22T15:14:39.438+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 131
[2026-06-22T15:14:39.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 132
[2026-06-22T15:14:39.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 133
[2026-06-22T15:14:39.474+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 134
[2026-06-22T15:14:39.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 135
[2026-06-22T15:14:39.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 136
[2026-06-22T15:14:39.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 137
[2026-06-22T15:14:39.524+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 138
[2026-06-22T15:14:39.536+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 139
[2026-06-22T15:14:39.548+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 140
[2026-06-22T15:14:39.560+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 141
[2026-06-22T15:14:39.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 142
[2026-06-22T15:14:39.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 143
[2026-06-22T15:14:39.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 144
[2026-06-22T15:14:39.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 145
[2026-06-22T15:14:39.621+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 146
[2026-06-22T15:14:39.633+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 147
[2026-06-22T15:14:39.646+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 148
[2026-06-22T15:14:39.658+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 149
[2026-06-22T15:14:39.670+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 150
[2026-06-22T15:14:39.685+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 151
[2026-06-22T15:14:39.713+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 152
[2026-06-22T15:14:39.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 153
[2026-06-22T15:14:39.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 154
[2026-06-22T15:14:39.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 155
[2026-06-22T15:14:39.772+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 156
[2026-06-22T15:14:39.785+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 157
[2026-06-22T15:14:39.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 158
[2026-06-22T15:14:39.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 159
[2026-06-22T15:14:39.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 160
[2026-06-22T15:14:39.836+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 161
[2026-06-22T15:14:39.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 162
[2026-06-22T15:14:39.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 163
[2026-06-22T15:14:39.884+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 164
[2026-06-22T15:14:39.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 165
[2026-06-22T15:14:39.913+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 166
[2026-06-22T15:14:39.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 167
[2026-06-22T15:14:39.938+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 168
[2026-06-22T15:14:39.951+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 169
[2026-06-22T15:14:39.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 170
[2026-06-22T15:14:39.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 171
[2026-06-22T15:14:39.988+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 172
[2026-06-22T15:14:40.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 173
[2026-06-22T15:14:40.013+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 174
[2026-06-22T15:14:40.025+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 175
[2026-06-22T15:14:40.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 176
[2026-06-22T15:14:40.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 177
[2026-06-22T15:14:40.061+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 178
[2026-06-22T15:14:40.073+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 179
[2026-06-22T15:14:40.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 180
[2026-06-22T15:14:40.097+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 181
[2026-06-22T15:14:40.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 182
[2026-06-22T15:14:40.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 183
[2026-06-22T15:14:40.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 184
[2026-06-22T15:14:40.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 185
[2026-06-22T15:14:40.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 186
[2026-06-22T15:14:40.169+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 187
[2026-06-22T15:14:40.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 188
[2026-06-22T15:14:40.192+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 189
[2026-06-22T15:14:40.204+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 190
[2026-06-22T15:14:40.216+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 191
[2026-06-22T15:14:40.228+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 192
[2026-06-22T15:14:40.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 193
[2026-06-22T15:14:40.252+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 194
[2026-06-22T15:14:40.265+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 195
[2026-06-22T15:14:40.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 196
[2026-06-22T15:14:40.294+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 197
[2026-06-22T15:14:40.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 198
[2026-06-22T15:14:40.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 199
[2026-06-22T15:14:40.331+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 200
[2026-06-22T15:14:40.344+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 201
[2026-06-22T15:14:40.358+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 202
[2026-06-22T15:14:40.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 203
[2026-06-22T15:14:40.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 204
[2026-06-22T15:14:40.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 205
[2026-06-22T15:14:40.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 206
[2026-06-22T15:14:40.420+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 207
[2026-06-22T15:14:40.432+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 208
[2026-06-22T15:14:40.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 209
[2026-06-22T15:14:40.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 210
[2026-06-22T15:14:40.469+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 211
[2026-06-22T15:14:40.481+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 212
[2026-06-22T15:14:40.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 213
[2026-06-22T15:14:40.506+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 214
[2026-06-22T15:14:40.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 215
[2026-06-22T15:14:40.529+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 216
[2026-06-22T15:14:40.542+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 217
[2026-06-22T15:14:40.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 218
[2026-06-22T15:14:40.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 219
[2026-06-22T15:14:40.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 220
[2026-06-22T15:14:40.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 221
[2026-06-22T15:14:40.601+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 222
[2026-06-22T15:14:40.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 223
[2026-06-22T15:14:40.625+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 224
[2026-06-22T15:14:40.637+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 225
[2026-06-22T15:14:40.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 226
[2026-06-22T15:14:40.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 227
[2026-06-22T15:14:40.673+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 228
[2026-06-22T15:14:40.685+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 229
