[2026-06-22T14:55:49.636+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T14:55:49.658+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T14:55:49.684+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD003> on 2026-06-22 08:33:52.189730+00:00
[2026-06-22T14:55:49.691+0300] {standard_task_runner.py:63} INFO - Started process 69059 to run task
[2026-06-22T14:55:49.693+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD003', 'manual__2026-06-22T08:33:52.189730+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpsdr9_2c3']
[2026-06-22T14:55:49.694+0300] {standard_task_runner.py:91} INFO - Job 26: Subtask ingest_FD003
[2026-06-22T14:55:49.745+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T14:55:49.829+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD003' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:52.189730+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:52.189730+00:00'
[2026-06-22T14:55:49.830+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T14:55:49.934+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:49.937+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T14:55:49.937+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:49.940+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD003 — 24720 rows...
[2026-06-22T14:55:50.042+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:50.044+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:50.045+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T14:55:50.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T14:59:47.117+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 97
[2026-06-22T14:59:47.130+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 98
[2026-06-22T14:59:47.143+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 99
[2026-06-22T14:59:47.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 100
[2026-06-22T14:59:47.167+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 101
[2026-06-22T14:59:47.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 102
[2026-06-22T14:59:47.192+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 103
[2026-06-22T14:59:47.205+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 104
[2026-06-22T14:59:47.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 105
[2026-06-22T14:59:47.230+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 106
[2026-06-22T14:59:47.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 107
[2026-06-22T14:59:47.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 108
[2026-06-22T14:59:47.269+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 109
[2026-06-22T14:59:47.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 110
[2026-06-22T14:59:47.300+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 111
[2026-06-22T14:59:47.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 112
[2026-06-22T14:59:47.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 113
[2026-06-22T14:59:47.337+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 114
[2026-06-22T14:59:47.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 115
[2026-06-22T14:59:47.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 116
[2026-06-22T14:59:47.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 117
[2026-06-22T14:59:47.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 118
[2026-06-22T14:59:47.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 119
[2026-06-22T14:59:47.415+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 120
[2026-06-22T14:59:47.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 121
[2026-06-22T14:59:47.443+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 122
[2026-06-22T14:59:47.455+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 123
[2026-06-22T14:59:47.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 124
[2026-06-22T14:59:47.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 125
[2026-06-22T14:59:47.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 126
[2026-06-22T14:59:47.503+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 127
[2026-06-22T14:59:47.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 128
[2026-06-22T14:59:47.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 129
[2026-06-22T14:59:47.539+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 130
[2026-06-22T14:59:47.550+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 131
[2026-06-22T14:59:47.562+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 132
[2026-06-22T14:59:47.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 133
[2026-06-22T14:59:47.585+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 134
[2026-06-22T14:59:47.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 135
[2026-06-22T14:59:47.608+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 136
[2026-06-22T14:59:47.619+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 137
[2026-06-22T14:59:47.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 138
[2026-06-22T14:59:47.642+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 139
[2026-06-22T14:59:47.653+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 140
[2026-06-22T14:59:47.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 141
[2026-06-22T14:59:47.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 142
[2026-06-22T14:59:47.687+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 143
[2026-06-22T14:59:47.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 144
[2026-06-22T14:59:47.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 145
[2026-06-22T14:59:47.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 146
[2026-06-22T14:59:47.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 147
[2026-06-22T14:59:47.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 148
[2026-06-22T14:59:47.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 149
[2026-06-22T14:59:47.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 150
[2026-06-22T14:59:47.779+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 151
[2026-06-22T14:59:47.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 152
[2026-06-22T14:59:47.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 153
[2026-06-22T14:59:47.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 154
[2026-06-22T14:59:47.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 155
[2026-06-22T14:59:47.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 156
[2026-06-22T14:59:47.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 157
[2026-06-22T14:59:47.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 158
[2026-06-22T14:59:47.878+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 159
[2026-06-22T14:59:47.893+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 160
[2026-06-22T14:59:47.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 161
[2026-06-22T14:59:47.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 162
[2026-06-22T14:59:47.931+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 163
[2026-06-22T14:59:47.945+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 164
[2026-06-22T14:59:47.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 165
[2026-06-22T14:59:47.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 166
[2026-06-22T14:59:47.980+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 167
[2026-06-22T14:59:47.993+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 168
[2026-06-22T14:59:48.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 169
[2026-06-22T14:59:48.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 170
[2026-06-22T14:59:48.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 171
[2026-06-22T14:59:48.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 172
[2026-06-22T14:59:48.055+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 173
[2026-06-22T14:59:48.067+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 174
[2026-06-22T14:59:48.080+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 175
[2026-06-22T14:59:48.091+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 176
[2026-06-22T14:59:48.103+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 177
[2026-06-22T14:59:48.124+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 178
[2026-06-22T14:59:48.136+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 179
[2026-06-22T14:59:48.148+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 180
[2026-06-22T14:59:48.161+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 181
[2026-06-22T14:59:48.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 182
[2026-06-22T14:59:48.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 183
[2026-06-22T14:59:48.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 184
[2026-06-22T14:59:48.209+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 185
[2026-06-22T14:59:48.220+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 186
[2026-06-22T14:59:48.232+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 187
[2026-06-22T14:59:48.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 188
[2026-06-22T14:59:48.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 189
[2026-06-22T14:59:48.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 190
[2026-06-22T14:59:48.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 191
[2026-06-22T14:59:48.291+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 192
[2026-06-22T14:59:48.305+0300] {logging_mixin.py:188} INFO - Sent → Engine 74 | Cycle 193
[2026-06-22T14:59:48.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 1
[2026-06-22T14:59:48.334+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 2
[2026-06-22T14:59:48.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 3
[2026-06-22T14:59:48.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 4
[2026-06-22T14:59:48.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 5
[2026-06-22T14:59:48.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 6
[2026-06-22T14:59:48.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 7
[2026-06-22T14:59:48.420+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 8
[2026-06-22T14:59:48.434+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 9
[2026-06-22T14:59:48.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 10
[2026-06-22T14:59:48.461+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 11
[2026-06-22T14:59:48.475+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 12
[2026-06-22T14:59:48.488+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 13
[2026-06-22T14:59:48.503+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 14
[2026-06-22T14:59:48.517+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 15
[2026-06-22T14:59:48.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 16
[2026-06-22T14:59:48.546+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 17
[2026-06-22T14:59:48.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 18
[2026-06-22T14:59:48.573+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 19
[2026-06-22T14:59:48.587+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 20
[2026-06-22T14:59:48.600+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 21
[2026-06-22T14:59:48.614+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 22
[2026-06-22T14:59:48.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 23
[2026-06-22T14:59:48.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 24
[2026-06-22T14:59:48.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 25
[2026-06-22T14:59:48.667+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 26
[2026-06-22T14:59:48.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 27
[2026-06-22T14:59:48.692+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 28
[2026-06-22T14:59:48.705+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 29
[2026-06-22T14:59:48.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 30
[2026-06-22T14:59:48.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 31
[2026-06-22T14:59:48.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 32
[2026-06-22T14:59:48.759+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 33
[2026-06-22T14:59:48.772+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 34
[2026-06-22T14:59:48.785+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 35
[2026-06-22T14:59:48.798+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 36
[2026-06-22T14:59:48.811+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 37
[2026-06-22T14:59:48.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 38
[2026-06-22T14:59:48.839+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 39
[2026-06-22T14:59:48.852+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 40
[2026-06-22T14:59:48.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 41
[2026-06-22T14:59:48.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 42
[2026-06-22T14:59:48.890+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 43
[2026-06-22T14:59:48.903+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 44
[2026-06-22T14:59:48.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 45
[2026-06-22T14:59:48.929+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 46
[2026-06-22T14:59:48.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 47
[2026-06-22T14:59:48.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 48
[2026-06-22T14:59:48.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 49
[2026-06-22T14:59:48.982+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 50
[2026-06-22T14:59:48.995+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 51
[2026-06-22T14:59:49.008+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 52
[2026-06-22T14:59:49.021+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 53
[2026-06-22T14:59:49.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 54
[2026-06-22T14:59:49.047+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 55
[2026-06-22T14:59:49.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 56
[2026-06-22T14:59:49.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 57
[2026-06-22T14:59:49.081+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 58
[2026-06-22T14:59:49.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 59
[2026-06-22T14:59:49.104+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 60
[2026-06-22T14:59:49.116+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 61
[2026-06-22T14:59:49.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 62
[2026-06-22T14:59:49.139+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 63
[2026-06-22T14:59:49.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 64
[2026-06-22T14:59:49.162+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 65
[2026-06-22T14:59:49.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 66
[2026-06-22T14:59:49.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 67
[2026-06-22T14:59:49.199+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 68
[2026-06-22T14:59:49.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 69
[2026-06-22T14:59:49.227+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 70
[2026-06-22T14:59:49.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 71
[2026-06-22T14:59:49.256+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 72
[2026-06-22T14:59:49.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 73
[2026-06-22T14:59:49.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 74
[2026-06-22T14:59:49.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 75
[2026-06-22T14:59:49.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 76
[2026-06-22T14:59:49.321+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 77
[2026-06-22T14:59:49.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 78
[2026-06-22T14:59:49.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 79
[2026-06-22T14:59:49.360+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 80
[2026-06-22T14:59:49.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 81
[2026-06-22T14:59:49.386+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 82
[2026-06-22T14:59:49.399+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 83
[2026-06-22T14:59:49.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 84
[2026-06-22T14:59:49.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 85
[2026-06-22T14:59:49.437+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 86
[2026-06-22T14:59:49.450+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 87
[2026-06-22T14:59:49.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 88
[2026-06-22T14:59:49.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 89
[2026-06-22T14:59:49.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 90
[2026-06-22T14:59:49.502+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 91
[2026-06-22T14:59:49.514+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 92
[2026-06-22T14:59:49.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 93
[2026-06-22T14:59:49.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 94
[2026-06-22T14:59:49.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 95
[2026-06-22T14:59:49.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 96
[2026-06-22T14:59:49.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 97
[2026-06-22T14:59:49.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 98
[2026-06-22T14:59:49.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 99
[2026-06-22T14:59:49.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 100
[2026-06-22T14:59:49.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 101
[2026-06-22T14:59:49.644+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 102
[2026-06-22T14:59:49.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 103
[2026-06-22T14:59:49.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 104
[2026-06-22T14:59:49.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 105
[2026-06-22T14:59:49.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 106
[2026-06-22T14:59:49.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 107
[2026-06-22T14:59:49.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 108
[2026-06-22T14:59:49.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 109
[2026-06-22T14:59:49.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 110
[2026-06-22T14:59:49.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 111
[2026-06-22T14:59:49.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 112
[2026-06-22T14:59:49.787+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 113
[2026-06-22T14:59:49.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 114
[2026-06-22T14:59:49.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 115
[2026-06-22T14:59:49.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 116
[2026-06-22T14:59:49.839+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 117
[2026-06-22T14:59:49.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 118
[2026-06-22T14:59:49.866+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 119
[2026-06-22T14:59:49.879+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 120
[2026-06-22T14:59:49.891+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 121
[2026-06-22T14:59:49.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 122
[2026-06-22T14:59:49.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 123
[2026-06-22T14:59:49.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 124
[2026-06-22T14:59:49.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 125
[2026-06-22T14:59:49.956+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 126
[2026-06-22T14:59:49.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 127
[2026-06-22T14:59:49.981+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 128
[2026-06-22T14:59:49.993+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 129
[2026-06-22T14:59:50.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 130
[2026-06-22T14:59:50.019+0300] {logging_mixin.py:188} INFO - Sent → Engine 75 | Cycle 131
